product_name;version;http_response_code;http_response_body;response_time;content_length;path;cve_number;status
Caddy;2.4.4;502;<html><body>Server Error</body></html>;183;2504;/admincp/login.php;CVE-2012-6846;safe
Nginx;1.20.2;404;<html><body>Server Error</body></html>;106;2186;/administrator/index.php;CVE-2017-46196;exploitable
Lighttpd;1.4.63;400;<html><body>Success</body></html>;254;2798;/administrator/login.php;CVE-2011-43689;safe
LiteSpeed;5.3.7;200;<html><body>Server Error</body></html>;209;1330;/admin;CVE-2023-25690;safe
Node.js;14.17.0;503;<html><body>Unauthorized</body></html>;276;1637;/admin/login;CVE-2016-59107;exploitable
H2O;2.2.4;200;<html><body>Server Error</body></html>;223;3441;/admin;CVE-2012-76459;safe
H2O;2.2.5;404;<html><body>Success</body></html>;283;4669;/user/login.html;CVE-2015-60213;safe
Apache;2.4.54;401;<html><body>Success</body></html>;238;3150;/admincp/login;CVE-2000-29727;exploitable
OpenResty;1.19.9.1;200;<html><body>Unauthorized</body></html>;278;4414;/user;CVE-2005-88677;exploitable
Apache;2.4.54;502;<html><body>Forbidden</body></html>;209;4412;/admin/login;CVE-2019-42491;exploitable
H2O;2.2.5;400;<html><body>Unauthorized</body></html>;262;1238;/admin;CVE-2008-32975;safe
Caddy;2.4.6;403;<html><body>Server Error</body></html>;172;1145;/login;CVE-1999-92961;safe
Lighttpd;1.4.55;200;<html><body>Success</body></html>;125;4725;/login;CVE-2019-88295;safe
Nginx;1.18.0;200;<html><body>Not Found</body></html>;264;3554;/admin/login;CVE-2016-14374;exploitable
Apache;2.4.52;200;<html><body>Success</body></html>;110;1481;/user/login.jsp;CVE-2004-22835;exploitable
LiteSpeed;5.4.10;502;<html><body>Forbidden</body></html>;234;4854;/admin;CVE-2000-38297;safe
Lighttpd;1.4.45;404;<html><body>Forbidden</body></html>;267;4742;/administrator/index.php;CVE-2004-66645;safe
Lighttpd;1.4.45;400;<html><body>Forbidden</body></html>;200;3356;/admincp/login;CVE-2000-12152;safe
LiteSpeed;6.0.12;403;<html><body>Not Found</body></html>;257;4509;/admincp/login.php;CVE-2012-8375;safe
OpenResty;1.19.3.1;502;<html><body>Not Found</body></html>;253;816;/admin;CVE-2009-90796;exploitable
H2O;2.2.4;403;<html><body>Unauthorized</body></html>;300;550;/admin;CVE-2004-49068;safe
LiteSpeed;5.3.7;200;<html><body>Forbidden</body></html>;218;3491;/admin;CVE-2021-84426;safe
H2O;2.2.5;401;<html><body>Not Found</body></html>;169;1653;/login;CVE-2002-15736;safe
Node.js;14.17.0;200;<html><body>Success</body></html>;275;3954;/admin/login;CVE-2012-4913;exploitable
Microsoft IIS;10.0;200;<html><body>Forbidden</body></html>;150;2680;/administrator/login.php;CVE-2017-93289;exploitable
OpenResty;1.15.8.2;502;<html><body>Success</body></html>;216;2003;/admincp/login.html;CVE-1999-86858;exploitable
LiteSpeed;6.0.12;401;<html><body>Success</body></html>;106;4351;/user/login.xhtml;CVE-2002-98927;safe
Caddy;2.4.6;500;<html><body>Forbidden</body></html>;102;4510;/admincp;CVE-2010-89109;safe
Apache;2.4.54;503;<html><body>Forbidden</body></html>;156;3229;/admin;CVE-2005-39106;exploitable
Microsoft IIS;7.5;500;<html><body>Not Found</body></html>;259;3653;/admin;CVE-2021-18803;exploitable
Node.js;12.18.3;301;<html><body>Forbidden</body></html>;122;2494;/admin/signin/index;CVE-2011-4710;exploitable
Caddy;2.4.6;401;<html><body>Not Found</body></html>;177;4392;/admin;CVE-2013-82483;safe
H2O;2.2.6;500;<html><body>Forbidden</body></html>;111;2442;/admin;CVE-2023-19308;safe
Microsoft IIS;7.5;403;<html><body>Server Error</body></html>;226;4328;/admin;CVE-2019-58649;exploitable
Lighttpd;1.4.55;400;<html><body>Success</body></html>;250;2361;/wp-admin;CVE-2006-57233;safe
LiteSpeed;5.3.7;502;<html><body>Unauthorized</body></html>;267;2381;/admin;CVE-2018-59081;safe
OpenResty;1.19.9.1;401;<html><body>Not Found</body></html>;294;1624;/admin;CVE-2006-36903;exploitable
Microsoft IIS;7.5;200;<html><body>Forbidden</body></html>;229;3238;/admin;CVE-2008-59420;exploitable
Node.js;10.24.1;403;<html><body>Success</body></html>;294;691;/admin;CVE-2006-30185;safe
Node.js;10.24.1;502;<html><body>Server Error</body></html>;194;2436;/wp-admin.php;CVE-2014-51377;exploitable
Tomcat;9.0.52;301;<html><body>Forbidden</body></html>;142;3600;/backend;CVE-2011-73971;safe
Nginx;1.19.10;404;<html><body>Server Error</body></html>;289;1156;/admin;CVE-2021-78764;exploitable
Nginx;1.18.0;401;<html><body>Not Found</body></html>;243;590;/admin;CVE-2019-44371;exploitable
Apache;2.4.53;200;<html><body>Forbidden</body></html>;159;1120;/user/login.jsf;CVE-2007-85080;exploitable
Microsoft IIS;8.5;200;<html><body>Success</body></html>;169;1252;/administrator/login.php;CVE-2003-12969;exploitable
OpenResty;1.19.3.1;200;<html><body>Not Found</body></html>;209;3576;/admin/dashboard;CVE-2014-7308;exploitable
Nginx;1.18.0;200;<html><body>Unauthorized</body></html>;182;859;/admin;CVE-2003-51312;exploitable
OpenResty;1.19.3.1;200;<html><body>Unauthorized</body></html>;228;3845;/admin/index;CVE-2003-18803;safe
Caddy;2.4.6;200;<html><body>Not Found</body></html>;272;3592;/admin;CVE-2017-11454;safe
LiteSpeed;5.3.7;200;<html><body>Not Found</body></html>;188;4774;/wp-login.php;CVE-2018-74522;safe
Node.js;10.24.1;200;<html><body>Success</body></html>;237;3302;/wp-admin.php;CVE-2018-56780;safe
Tomcat;9.0.52;200;<html><body>Server Error</body></html>;145;4915;/admin;CVE-2006-89632;safe
Caddy;2.4.6;200;<html><body>Not Found</body></html>;135;3125;/admin;CVE-2016-83340;safe
Microsoft IIS;8.5;200;<html><body>Unauthorized</body></html>;205;1280;/admin;CVE-2007-25169;exploitable
Caddy;2.4.6;200;<html><body>Unauthorized</body></html>;137;2328;/admin;CVE-2000-22769;safe
Tomcat;8.5.70;200;<html><body>Success</body></html>;130;1640;/admin;CVE-1999-18222;safe
LiteSpeed;6.0.12;400;<html><body>Unauthorized</body></html>;176;4182;/admin/signin/index;CVE-2016-44984;safe
Node.js;12.18.3;404;<html><body>Forbidden</body></html>;121;4445;/admin;CVE-2023-67414;exploitable
H2O;2.2.4;403;<html><body>Success</body></html>;155;3918;/admin;CVE-2019-44296;safe
Tomcat;8.5.70;502;<html><body>Success</body></html>;112;784;/admin;CVE-2022-19879;safe
Apache;2.4.53;403;<html><body>Forbidden</body></html>;251;3597;/admin/signin/index/index;CVE-2002-30797;exploitable
Caddy;2.4.6;502;<html><body>Not Found</body></html>;211;3127;/admin;CVE-2013-32510;safe
OpenResty;1.19.3.1;400;<html><body>Success</body></html>;211;916;/admin/index.php;CVE-2004-77405;safe
Lighttpd;1.4.55;200;<html><body>Unauthorized</body></html>;189;2469;/admin;CVE-2018-27419;safe
H2O;2.2.5;200;<html><body>Unauthorized</body></html>;218;4616;/admin;CVE-2013-65136;safe
H2O;2.2.4;500;<html><body>Server Error</body></html>;149;4662;/login;CVE-2007-72734;safe
OpenResty;1.19.3.1;200;<html><body>Not Found</body></html>;252;4518;/admin;CVE-2018-24000;exploitable
H2O;2.2.4;502;<html><body>Not Found</body></html>;122;4762;/admin;CVE-2009-86514;safe
H2O;2.2.6;500;<html><body>Not Found</body></html>;205;2153;/admin;CVE-2024-51606;safe
Node.js;10.24.1;200;<html><body>Success</body></html>;181;1652;/admincp/login;CVE-1999-8269;exploitable
Apache;2.4.54;404;<html><body>Server Error</body></html>;244;4367;/admin;CVE-2014-18136;exploitable
H2O;2.2.4;503;<html><body>Not Found</body></html>;165;1502;/wp-login.php;CVE-2008-63692;safe
Nginx;1.19.10;400;<html><body>Success</body></html>;193;4311;/admin;CVE-2007-7630;exploitable
Apache;2.4.53;503;<html><body>Server Error</body></html>;137;2179;/admin;CVE-2005-45702;exploitable
Lighttpd;1.4.63;503;<html><body>Success</body></html>;281;1557;/wp-admin.php;CVE-2008-11379;safe
Tomcat;8.5.70;200;<html><body>Server Error</body></html>;126;4120;/admin;CVE-2001-74647;safe
Node.js;12.18.3;200;<html><body>Server Error</body></html>;204;3703;/admin;CVE-2007-76944;safe
Caddy;2.4.5;200;<html><body>Server Error</body></html>;173;3433;/admin/signin/index;CVE-2000-69341;safe
Apache;2.4.54;200;<html><body>Server Error</body></html>;196;926;/admin;CVE-2018-18848;exploitable
Lighttpd;1.4.55;200;<html><body>Forbidden</body></html>;135;3092;/admin;CVE-2010-83956;safe
Lighttpd;1.4.63;200;<html><body>Not Found</body></html>;203;1358;/admincp/index.php;CVE-2005-19852;safe
Nginx;1.19.10;200;<html><body>Unauthorized</body></html>;112;2774;/admin;CVE-2010-61930;exploitable
Apache;2.4.52;200;<html><body>Not Found</body></html>;163;4409;/administrator/login.php;CVE-2003-76150;exploitable
OpenResty;1.19.9.1;200;<html><body>Forbidden</body></html>;291;1338;/admin;CVE-2003-75751;exploitable
H2O;2.2.6;200;<html><body>Not Found</body></html>;212;4144;/admin/dashboard;CVE-2009-3839;safe
Tomcat;8.5.70;503;<html><body>Forbidden</body></html>;135;4192;/admin;CVE-2004-9548;safe
Microsoft IIS;10.0;503;<html><body>Forbidden</body></html>;193;4174;/admin;CVE-2016-8590;exploitable
LiteSpeed;6.0.12;200;<html><body>Forbidden</body></html>;299;1724;/admin;CVE-2014-45116;safe
Nginx;1.18.0;200;<html><body>Forbidden</body></html>;122;3738;/admin;CVE-2010-3380;exploitable
Apache;2.4.53;200;<html><body>Server Error</body></html>;191;4472;/admin;CVE-2022-14532;exploitable
LiteSpeed;6.0.12;200;<html><body>Forbidden</body></html>;243;992;/admin;CVE-2020-44152;safe
Nginx;1.20.2;200;<html><body>Forbidden</body></html>;163;2062;/admin;CVE-2011-89808;exploitable
Node.js;14.17.0;200;<html><body>Not Found</body></html>;109;1746;/admin;CVE-2000-44516;exploitable
Caddy;2.4.4;401;<html><body>Success</body></html>;298;1109;/admin;CVE-2005-65705;safe
Node.js;12.18.3;403;<html><body>Not Found</body></html>;110;4051;/admin/backend;CVE-2011-49310;exploitable
H2O;2.2.4;200;<html><body>Forbidden</body></html>;163;2380;/admincp;CVE-1999-83630;safe
Tomcat;7.0.109;200;<html><body>Success</body></html>;116;2087;/administrator;CVE-2015-2129;safe
Tomcat;9.0.52;301;<html><body>Success</body></html>;279;4473;/admin;CVE-1999-65002;safe
Node.js;12.18.3;200;<html><body>Server Error</body></html>;104;3013;/admin/login;CVE-2009-42557;safe
Microsoft IIS;7.5;401;<html><body>Not Found</body></html>;260;604;/user/login.cgi;CVE-2013-85882;exploitable
Caddy;2.4.5;400;<html><body>Not Found</body></html>;122;2841;/admin;CVE-2001-99975;safe
Nginx;1.18.0;301;<html><body>Server Error</body></html>;252;4157;/admincp/login;CVE-2011-41178;exploitable
OpenResty;1.19.3.1;403;<html><body>Not Found</body></html>;291;2789;/admin;CVE-2016-40267;exploitable
Apache;2.4.53;404;<html><body>Success</body></html>;192;4088;/admin;CVE-2009-59037;exploitable
OpenResty;1.15.8.2;502;<html><body>Success</body></html>;252;3062;/administrator/index.php;CVE-1999-60310;exploitable
Apache;2.4.54;502;<html><body>Forbidden</body></html>;231;2973;/admin;CVE-2006-95095;exploitable
Microsoft IIS;10.0;301;<html><body>Not Found</body></html>;109;4866;/admin;CVE-2000-39283;exploitable
Caddy;2.4.4;404;<html><body>Unauthorized</body></html>;182;4621;/admin;CVE-2019-32340;safe
Node.js;10.24.1;301;<html><body>Unauthorized</body></html>;260;2216;/user/login.cgi;CVE-2010-7532;exploitable
Nginx;1.18.0;401;<html><body>Unauthorized</body></html>;251;4025;/admin;CVE-2024-33890;exploitable
Node.js;14.17.0;404;<html><body>Not Found</body></html>;129;4405;/admin/signin;CVE-2002-42436;exploitable
H2O;2.2.5;401;<html><body>Forbidden</body></html>;133;3500;/admin;CVE-2019-55763;safe
Apache;2.4.53;503;<html><body>Success</body></html>;171;1380;/administrator/login.php;CVE-2003-9279;exploitable
Apache;2.4.52;404;<html><body>Success</body></html>;132;4992;/admin;CVE-2016-6548;exploitable
Apache;2.4.54;500;<html><body>Server Error</body></html>;269;4412;/admincp;CVE-2000-65043;exploitable
Lighttpd;1.4.45;200;<html><body>Server Error</body></html>;104;2562;/admin;CVE-2013-52936;safe
Node.js;12.18.3;400;<html><body>Forbidden</body></html>;258;3134;/admin;CVE-1999-79116;exploitable
H2O;2.2.4;500;<html><body>Server Error</body></html>;151;2569;/user/login.cgi;CVE-2002-93725;safe
Microsoft IIS;7.5;401;<html><body>Not Found</body></html>;172;4118;/wp-login.php;CVE-2011-75622;exploitable
Caddy;2.4.5;301;<html><body>Server Error</body></html>;298;4372;/login;CVE-2007-37852;safe
Microsoft IIS;8.5;400;<html><body>Forbidden</body></html>;107;3818;/admin;CVE-1999-89347;exploitable
Apache;2.4.52;301;<html><body>Server Error</body></html>;146;1193;/admin;CVE-2013-66208;exploitable
LiteSpeed;5.4.10;500;<html><body>Forbidden</body></html>;265;2462;/admin;CVE-2013-76599;safe
Caddy;2.4.6;404;<html><body>Success</body></html>;101;3775;/admin/signin/login;CVE-2018-88928;safe
Tomcat;7.0.109;503;<html><body>Unauthorized</body></html>;292;1541;/admin;CVE-2021-88916;safe
Caddy;2.4.6;500;<html><body>Server Error</body></html>;292;1542;/admin;CVE-2009-28983;safe
